% 
N13732 P 0 
N13733 P 0 
N13734 P 0 
N13735 P 0 
N13736 P 0 
N13737 P 0 
N13738 P 0 
N13739 P 0 
N13740 P 0 
N13741 P 0 
N13742 P 0 
N13743 P 0 
N13744 P 0 
N13745 P 0 
N13746 P 0 
N13747 P 0 
N13748 P 0 
N13749 P 0 
N13750 P 0 
N13751 P 0 
N13752 P 0 
N13753 P 0 
N13754 P 0 
N13755 P 0 
N13756 P 0 
N13757 P 0 
N13758 P 0 
N13759 P 0 
N13760 P 0 
N13761 P 0 
N13762 P 0 
N13763 P 0 
N13764 P 0 
N13765 P 0 
N13766 P 0 
N13767 P 0 
N13768 P 0 
N13769 P 0 
N13770 P 0 
N13780 P 0 
N13781 P 0 
N13782 P 0 
N13783 P 0 
N13784 P 0 
N13785 P 0 
N13786 P 0 
N13787 P 0 
N13788 P 0 
N13789 P 0 
N13790 P 0 
N13791 P 0 
N13795 P 0 
N13796 P 0 
N13797 P 0 
N13798 P 0 
N13800 P 00000000
N13801 P 00000000
N13802 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N13803 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N13810 P 0 
N13820 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13821 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13822 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13823 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13824 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13831 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13832 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13833 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13834 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13835 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13836 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13837 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13838 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N13850 P 00000000
N13851 P 00000000
N13852 P 00000000
N13853 P 00000000
N13854 P 00000000
N13855 P 00000000
N13856 P 00000000
N13857 P 00000000
N13860 P 00000000
N13861 P 0 
N13862 P 00000000
N13863 P 00000000
N13864 P 00000000
N13865 P 00000000
N13866 P 00000000
N13867 P 0 
N13868 P 0 
N13869 P 0 
N13870 P 0 
N13871 P 0 
N13872 P 0 
N13873 P 0 
N13874 P 0 
N13875 P 0 
N13876 P 00000000
N13877 P 00000000
N13878 P 00000000
N13879 P 00000000
N13880 P 0 
N13881 P 0 
N13882 P 0 
N13883 P 0 
N13884 P 0 
N13885 P 0 
N13886 P 0 
N13887 P 0 
N13888 P 0 
N13889 P 0 
N13890 P 0 
N13891 P 0 
N13892 P 0 
N13893 P 0 
N13894 P 0 
N13895 P 0 
N13896 P 0 
N13897 P 0 
N13898 P 0 
N13899 P 0 
N13900 P 0 
N13901 P 0 
N13902 P 0 
N13903 P 0 
N13904 P 0 
N13905 P 0 
N13906 P 0 
N13907 P 0 
N13908 P 0 
N13909 P 0 
N13910 P 0 
N13911 P 0 
N13920 P 0 
N13921 P 0 
N13922 P 0 
N13923 P 0 
N13924 P 0 
N13925 P 0 
N13926 P 0 
N13927 P 0 
N13928 P 0 
N13929 P 0 
N13930 P 0 
N13931 P 0 
N13932 P 0 
N13933 P 0 
N13934 P 0 
N13935 P 0 
N13936 P 0 
N13937 P 0 
N13938 P 0 
N13939 P 0 
N13940 P 0 
N13941 P 0 
N13942 P 0 
N13943 P 0 
N13944 P 0 
N13945 P 0 
N13946 P 0 
N13947 P 0 
N13948 P 0 
N13949 P 0 
N13950 P 0 
N13951 P 0 
N13960 P 0 
N13961 P 0 
N13962 P 0 
N13963 P 0 
N13964 P 0 
N13965 P 0 
N13966 P 0 
N13967 P 0 
N13968 P 0 
N13969 P 0 
N13970 P 0 
N13971 P 0 
N13972 P 0 
N13973 P 0 
N13974 P 0 
N13975 P 0 
N13976 P 0 
N13977 P 0 
N13978 P 0 
N13979 P 0 
N13980 P 0 
N13981 P 0 
N13982 P 0 
N13983 P 0 
N13984 P 0 
N13985 P 0 
N13986 P 0 
N13987 P 0 
N13988 P 0 
N13989 P 0 
N13990 P 0 
N13991 P 0 
N14000 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N14001 P 00000000
N14010 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14011 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14200 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N14210 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14211 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14212 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14220 P 0 
N14221 P 0 
N14222 P 0 
N14223 P 0 
N14224 P 0 
N14225 P 0 
N14226 P 0 
N14227 P 0 
N14228 P 0 
N14229 P 0 
N14230 P 0 
N14231 P 0 
N14232 P 0 
N14233 P 0 
N14234 P 0 
N14235 P 0 
N14236 P 0 
N14237 P 0 
N14238 P 0 
N14239 P 0 
N14250 P 00000000
N14260 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14261 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14262 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14263 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14264 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14265 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14266 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14267 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14268 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14269 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14270 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14271 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14272 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14273 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14274 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14275 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14276 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14277 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14278 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14279 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14280 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14281 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14282 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14283 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14284 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14285 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14286 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14287 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14288 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14289 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14300 P 00000000
N14301 P 00000000
N14302 P 00000000
N14303 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14304 P 00000000
N14305 P 00000000
N14480 P 0 
N14481 P 0 
N14482 P 0 
N14483 P 0 
N14484 P 0 
N14485 P 0 
N14486 P 0 
N14487 P 0 
N14488 P 0 
N14489 P 0 
N14490 P 0 
N14491 P 0 
N14492 P 0 
N14493 P 0 
N14494 P 0 
N14495 P 0 
N14496 P 0 
N14497 P 0 
N14498 P 0 
N14499 P 0 
N14500 P 00000000
N14501 P 00000000
N14505 P 0 
N14506 P 0 
N14507 P 0 
N14508 P 0 
N14509 P 0 
N14510 P 0 
N14511 P 0 
N14512 P 0 
N14513 P 0 
N14514 P 0 
N14515 P 0 
N14516 P 0 
N14517 P 0 
N14518 P 0 
N14519 P 0 
N14520 P 0 
N14521 P 0 
N14522 P 0 
N14523 P 0 
N14524 P 0 
N14525 P 0 
N14526 P 0 
N14527 P 0 
N14528 P 0 
N14529 P 0 
N14530 P 0 
N14531 P 0 
N14532 P 0 
N14533 P 0 
N14534 P 0 
N14535 P 0 
N14536 P 0 
N14537 P 0 
N14538 P 0 
N14539 P 0 
N14540 P 0 
N14541 P 0 
N14542 P 0 
N14543 P 0 
N14544 P 0 
N14545 P 0 
N14546 P 0 
N14547 P 0 
N14548 P 0 
N14549 P 0 
N14550 P 0 
N14551 P 0 
N14552 P 0 
N14553 P 0 
N14554 P 0 
N14555 P 0 
N14556 P 0 
N14557 P 0 
N14558 P 0 
N14559 P 0 
N14560 P 0 
N14561 P 0 
N14562 P 0 
N14563 P 0 
N14564 P 0 
N14565 P 0 
N14566 P 0 
N14567 P 0 
N14568 P 0 
N14569 P 0 
N14570 P 0 
N14571 P 0 
N14572 P 0 
N14573 P 0 
N14574 P 0 
N14575 P 0 
N14576 P 0 
N14577 P 0 
N14578 P 0 
N14579 P 0 
N14580 P 0 
N14581 P 0 
N14582 P 0 
N14583 P 0 
N14584 P 0 
N14585 P 0 
N14586 P 0 
N14587 P 0 
N14588 P 0 
N14589 P 0 
N14590 P 0 
N14591 P 0 
N14592 P 0 
N14593 P 0 
N14594 P 0 
N14595 P 0 
N14596 P 0 
N14597 P 0 
N14598 P 0 
N14599 P 0 
N14600 P 0 
N14601 P 0 
N14602 P 0 
N14603 P 0 
N14604 P 0 
N14605 P 0 
N14606 P 0 
N14607 P 0 
N14608 P 0 
N14609 P 0 
N14610 P 0 
N14611 P 0 
N14612 P 0 
N14613 P 0 
N14614 P 0 
N14615 P 0 
N14616 P 0 
N14617 P 0 
N14618 P 0 
N14619 P 0 
N14620 P 0 
N14621 P 0 
N14622 P 0 
N14623 P 0 
N14624 P 0 
N14625 P 0 
N14626 P 0 
N14627 P 0 
N14628 P 0 
N14629 P 0 
N14630 P 0 
N14631 P 0 
N14632 P 0 
N14633 P 0 
N14634 P 0 
N14635 P 0 
N14636 P 0 
N14637 P 0 
N14638 P 0 
N14700 P 10000000
N14701 P 00000000
N14702 P 00000000
N14703 P 00000000
N14704 P 00000000
N14705 P 00000000
N14706 P 0 
N14707 P 0 
N14708 P 0 
N14709 P 0 
N14710 P 0 
N14711 P 0 
N14712 P 0 
N14713 P 0 
N14714 P 0 
N14715 P 0 
N14716 P 0 
N14717 P 0 
N14718 P 0 
N14719 P 0 
N14720 P 0 
N14721 P 0 
N14722 P 0 
N14723 P 0 
N14724 P 0 
N14725 P 0 
N14726 P 0 
N14727 P 0 
N14728 P 0 
N14729 P 0 
N14730 P 0 
N14731 P 0 
N14732 P 0 
N14733 P 0 
N14734 P 0 
N14735 P 0 
N14736 P 0 
N14737 P 0 
N14738 P 0 
N14739 P 0 
N14740 P 0 
N14741 P 0 
N14742 P 0 
N14743 P 0 
N14744 P 0 
N14745 P 0 
N14746 P 0 
N14747 P 0 
N14748 P 0 
N14749 P 0 
N14750 P 0 
N14751 P 0 
N14752 P 0 
N14753 P 0 
N14754 P 0 
N14755 P 0 
N14756 P 0 
N14757 P 0 
N14758 P 0 
N14759 P 0 
N14760 P 0 
N14761 P 0 
N14762 P 0 
N14763 P 0 
N14764 P 0 
N14765 P 0 
N14766 P 0 
N14767 P 0 
N14768 P 0 
N14769 P 0 
N14770 P 0 
N14771 P 0 
N14772 P 0 
N14773 P 0 
N14774 P 0 
N14775 P 0 
N14776 P 0 
N14777 P 0 
N14778 P 0 
N14779 P 0 
N14780 P 0 
N14781 P 0 
N14785 P 0 
N14786 P 0 
N14787 P 0 
N14790 P 0 
N14794 P 00000000
N14795 P 00000000
N14799 P 0 
N14800 P 0 
N14801 P 0 
N14802 P 0 
N14803 P 0 
N14804 P 0 
N14805 P 0 
N14806 P 0 
N14815 P 0 
N14816 P 0 
N14817 P 0 
N14818 P 0 
N14819 P 0 
N14820 P 0 
N14821 P 0 
N14822 P 0 
N14823 P 00000000
N14824 P 0 
N14825 P 0 
N14840 P 0 
N14841 P 0 
N14842 P 0 
N14843 P 0 
N14844 P 0 
N14845 P 0 
N14846 P 0 
N14847 P 0 
N14848 P 0 
N14849 P 0 
N14850 P 00000000
N14851 P 00000000
N14852 P 00000000
N14853 P 00000000
N14854 P 00000000
N14855 P 00000000
N14856 P 00000000
N14857 P 00000000
N14858 P 00000000
N14859 P 00000000
N14860 P 0 
N14861 P 0 
N14862 P 0 
N14863 P 0 
N14864 P 0 
N14865 P 0 
N14866 P 0 
N14867 P 0 
N14868 P 0 
N14869 P 0 
N14870 P 0 
N14871 P 0 
N14872 P 0 
N14873 P 0 
N14874 P 0 
N14875 P 0 
N14876 P 0 
N14877 P 0 
N14878 P 0 
N14879 P 0 
N14880 P 00000000
N14881 P 00000000
N14888 P 0 
N14889 P 0 
N14890 P 0 
N14891 P 0 
N14892 P 0 
N14893 P 0 
N14894 P 0 
N14895 P 0 
N14896 P 0 
N14897 P 0 
N14898 P 0 
N14899 P 0 
N14900 P 00000000
N14901 P 00000000
N14910 P 0 
N14911 P 0 
N14912 P 0 
N14913 P 0 
N14914 P 0 
N14915 P 0 
N14920 P 0 
N14921 P 0 
N14922 P 0 
N14923 P 0 
N14924 P 0 
N14925 P 0 
N14926 P 0 
N14927 P 0 
N14928 P 0 
N14929 P 0 
N14930 P 0 
N14931 P 0 
N14932 P 0 
N14933 P 0 
N14934 P 0 
N14935 P 0 
N14936 P 0 
N14937 P 0 
N14938 P 0 
N14940 P 0 
N14941 P 0 
N14942 P 0 
N14943 P 0 
N14944 P 0 
N14945 P 0 
N14946 P 0 
N14947 P 0 
N14948 P 0 
N14949 P 0 
N14950 P 0 
N14951 P 0 
N14952 P 0 
N14953 P 0 
N14954 P 0 
N14955 P 0 
N14956 P 0 
N14957 P 0 
N14958 P 0 
N14960 P 0 
N14961 P 0 
N14962 P 0 
N14963 P 0 
N14964 P 0 
N14965 P 0 
N14966 P 0 
N14967 P 0 
N14968 P 0 
N14969 P 0 
N14970 P 0 
N14971 P 0 
N14972 P 0 
N14973 P 0 
N14974 P 0 
N14975 P 0 
N14981 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14982 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14983 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14984 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14985 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14986 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14987 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14988 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14991 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N14992 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19000 P 0 
N19001 P 0 
N19002 P 0 
N19003 P 0 
N19004 P 0 
N19005 P 0 
N19006 P 0 
N19007 P 0 
N19008 P 0 
N19009 P 0 
N19010 P 0 
N19011 P 0 
N19012 P 0 
N19013 P 0 
N19014 P 0 
N19015 P 0 
N19016 P 0 
N19017 P 0 
N19018 P 0 
N19019 P 0 
N19020 P 0 
N19021 P 0 
N19022 P 0 
N19023 P 0 
N19024 P 0 
N19025 P 0 
N19026 P 0 
N19027 P 0 
N19028 P 0 
N19029 P 0 
N19030 P 0 
N19031 P 0 
N19032 P 0 
N19033 P 0 
N19034 P 0 
N19035 P 0 
N19036 P 0 
N19037 P 0 
N19038 P 0 
N19039 P 0 
N19040 P 0 
N19041 P 0 
N19042 P 0 
N19043 P 0 
N19044 P 0 
N19045 P 0 
N19046 P 0 
N19047 P 0 
N19048 P 0 
N19049 P 0 
N19050 P 0 
N19051 P 0 
N19052 P 0 
N19053 P 0 
N19054 P 0 
N19055 P 0 
N19056 P 0 
N19057 P 0 
N19058 P 0 
N19059 P 0 
N19060 P 0 
N19061 P 0 
N19062 P 0 
N19063 P 0 
N19064 P 0 
N19065 P 0 
N19066 P 0 
N19067 P 0 
N19068 P 0 
N19069 P 0 
N19070 P 0 
N19071 P 0 
N19072 P 0 
N19073 P 0 
N19074 P 0 
N19075 P 0 
N19076 P 0 
N19077 P 0 
N19078 P 0 
N19079 P 0 
N19080 P 0 
N19081 P 0 
N19082 P 0 
N19083 P 0 
N19084 P 0 
N19085 P 0 
N19086 P 0 
N19087 P 0 
N19088 P 0 
N19089 P 0 
N19090 P 0 
N19091 P 0 
N19092 P 0 
N19093 P 0 
N19094 P 0 
N19095 P 0 
N19096 P 0 
N19097 P 0 
N19098 P 0 
N19099 P 0 
N19100 P 0 
N19101 P 0 
N19102 P 0 
N19103 P 0 
N19104 P 0 
N19105 P 0 
N19106 P 0 
N19107 P 0 
N19108 P 0 
N19109 P 0 
N19110 P 0 
N19111 P 0 
N19112 P 0 
N19113 P 0 
N19114 P 0 
N19115 P 0 
N19116 P 0 
N19117 P 0 
N19118 P 0 
N19119 P 0 
N19120 P 0 
N19121 P 0 
N19122 P 0 
N19123 P 0 
N19124 P 0 
N19125 P 0 
N19126 P 0 
N19127 P 0 
N19128 P 0 
N19129 P 0 
N19130 P 0 
N19131 P 0 
N19132 P 0 
N19133 P 0 
N19134 P 0 
N19135 P 0 
N19136 P 0 
N19137 P 0 
N19138 P 0 
N19139 P 0 
N19140 P 0 
N19141 P 0 
N19142 P 0 
N19143 P 0 
N19144 P 0 
N19145 P 0 
N19146 P 0 
N19147 P 0 
N19148 P 0 
N19149 P 0 
N19150 P 0 
N19151 P 0 
N19152 P 0 
N19153 P 0 
N19154 P 0 
N19155 P 0 
N19156 P 0 
N19157 P 0 
N19158 P 0 
N19159 P 0 
N19160 P 0 
N19161 P 0 
N19162 P 0 
N19163 P 0 
N19164 P 0 
N19165 P 0 
N19166 P 0 
N19167 P 0 
N19168 P 0 
N19169 P 0 
N19170 P 0 
N19171 P 0 
N19172 P 0 
N19173 P 0 
N19174 P 0 
N19175 P 0 
N19176 P 0 
N19177 P 0 
N19178 P 0 
N19179 P 0 
N19180 P 0 
N19181 P 0 
N19182 P 0 
N19183 P 0 
N19184 P 0 
N19185 P 0 
N19186 P 0 
N19187 P 0 
N19188 P 0 
N19189 P 0 
N19190 P 0 
N19191 P 0 
N19256 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19257 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19258 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19259 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19260 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19261 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19262 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19263 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19264 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19265 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19266 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19267 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19268 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19269 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19270 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19271 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19272 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19273 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19274 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19275 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19276 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19277 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19278 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19279 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19280 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19281 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19282 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19283 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19284 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19285 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19286 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19287 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19288 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19289 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19290 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19291 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19292 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19293 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19294 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19295 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19296 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19297 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19298 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19299 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19300 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19301 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19302 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19303 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19304 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19305 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19306 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19307 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19308 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19309 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19310 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19311 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19312 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19313 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19314 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19315 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19316 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19317 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19318 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19319 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19500 P 00000000
N19501 P 01100000
N19502 P 00000000
N19503 P 00000001
N19504 P 00000001
N19505 P 0 
N19506 P 0 
N19510 A1 P 400 A2 P 400 A3 P 400 A4 P 500 
N19511 P 0 
N19512 P 0 
N19513 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19515 P 00000000
N19516 P 0 
N19517 P 00000000
N19518 P 0 
N19520 P 0 
N19521 P 0 
N19522 A1 P 600000 A2 P 600000 A3 P 600000 A4 P 600000 
N19523 A1 P 600000 A2 P 600000 A3 P 600000 A4 P 600000 
N19524 P 30
N19530 P 00000000
N19531 P 0 
N19532 P 0 
N19533 P 0 
N19534 P 0 
N19535 P 0 
N19540 P 00000000
N19541 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19542 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19543 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19544 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19545 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19546 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19547 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19548 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19549 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19550 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19551 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19552 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19553 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19554 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19555 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19556 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19557 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19558 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19559 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19560 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19561 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19562 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19563 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19564 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19565 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19566 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19567 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19568 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19570 P 00000000
N19571 P 00000000
N19572 P 00000000
N19575 P 00000000
N19580 P 00000000
N19581 P 10
N19582 P 5 
N19583 P 0 
N19584 P 0 
N19585 P 0 
N19586 P 0 
N19600 P 00000000
N19602 P 00000000
N19605 P 00000000
N19606 P 00000000
N19607 P 00000000
N19608 P 00000000
N19609 P 00000000
N19610 P 0 
N19611 P 0 
N19612 P 0 
N19613 P 0 
N19614 P 0 
N19615 P 0 
N19616 P 0 
N19617 P 0 
N19618 P 0 
N19619 P 0 
N19620 P 0 
N19621 P 0 
N19622 P 0 
N19623 P 0 
N19625 P 0 
N19630 P 0 
N19631 P 0 
N19632 P 0 
N19635 P 0 
N19650 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N19655 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19656 P 0 
N19657 P 0 
N19658 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19659 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19660 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19661 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19662 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19665 P 00000000
N19666 P 0 
N19667 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19670 P 0 
N19671 P 0 
N19672 P 0 
N19673 P 0 
N19674 P 0 
N19675 P 0 
N19676 P 0 
N19680 P 0 
N19681 P 0 
N19682 P 0 
N19683 P 0 
N19684 P 0 
N19685 P 0 
N19686 P 0 
N19687 P 0 
N19688 P 0 
N19689 P 0 
N19690 P 0 
N19691 P 0 
N19692 P 0 
N19693 P 0 
N19694 P 0 
N19695 P 0 
N19696 P 00000000
N19697 P 0 
N19698 P 0 
N19699 P 0 
N19700 P 0 
N19701 P 0 
N19702 P 0 
N19703 P 0 
N19704 P 0 
N19705 P 0 
N19706 P 0 
N19707 P 0 
N19708 P 0 
N19709 P 0 
N19710 P 0 
N19711 P 0 
N19712 P 0 
N19713 P 0 
N19714 P 0 
N19715 P 0 
N19716 P 0 
N19717 P 0 
N19718 P 0 
N19720 P 0 
N19721 P 0 
N19722 P 0 
N19723 P 0 
N19724 P 0 
N19725 P 0 
N19726 P 0 
N19730 P 0 
N19731 P 0 
N19734 A1 P 0 A2 P 0 A3 P 0 A4 P 0 
N19740 P 0 
N19741 P 0 
N19742 P 0 
N19743 P 0 
N19744 P 0 
N19745 P 0 
N19746 P 00000000
N19747 P 0 
N19748 P 0 
N19749 P 0 
N19751 P 0 
N19752 P 0 
N19900 P 00000000
N19901 P 00000000
N19902 P 00000000
N19903 P 00000000
N19904 P 00000000
N19905 P 00000000
N19906 P 00000000
N19907 P 00000000
N19908 P 00000000
N19909 P 00000000
N19910 P 00000000
N19911 P 00000000
N19912 P 00000000
